     1→     1→# ChatCo — Sprint 6 (S6) Task Specifications
   352→   352→frontend/app/api/admin/lost-found/[id]/resolve/route.ts (new) — PATCH proxy.
   353→   353→frontend/lib/shared/services/lost-found.service.ts (new) — list({ status?, page? }), report({ description, locationHint?, shiftId?, contactNumber? }), claim(id, { claimNote }), confirm(id), resolve(id). Typed LostFoundOperationError with codes validation | not_found | conflict | forbidden | unauthenticated | network.
   354→   354→frontend/app/(commuter)/lost-found/page.tsx (new or modify existing) — list view (cards), filter by status (default REPORTED only), 'Report an Item' button → modal with description + location hint + contact number, 'Claim' button per reported item → modal asking for claim_note (identifying detail).
   355→   355→frontend/app/(admin)/lost-found/page.tsx (new or modify existing) — admin view with all statuses, 'Confirm' button on CLAIMED items, 'Resolve' button on CONFIRMED items. Shows claimed_by user info (admin-only field).
   356→   356→frontend/components/lost-found/report-modal.tsx, claim-modal.tsx, lost-found-card.tsx — shared components.
   357→   357→
   358→   358→Behavior
   359→   359→
   360→   360→ List page: cards show description (truncated 200 chars), location_hint, status badge (color-coded: REPORTED=amber, CLAIMED=blue, CONFIRMED=green, RESOLVED=gray), reported_by first name, time-ago. Click card → detail modal.
   361→   361→ Report modal: description (required, max 2000), location_hint (optional, max 200), contact_number (optional, max 20). Submit → 201 → list refreshes → success toast.
   362→   362→ Claim modal: claim_note (required, max 500, with helper text 'Describe a unique feature of the item to verify ownership'). Submit → 200 → list refreshes → success toast.
   363→   363→ Admin confirm: button on CLAIMED items only. Click → confirm dialog → 200 → row moves to CONFIRMED.
   364→   364→ Admin resolve: button on CONFIRMED items only. Click → confirm dialog → 200 → row moves to RESOLVED.
   365→   365→ Status badges are clickable filters in the admin view; commuter view defaults to REPORTED only (commuters don't see other people's claims).
   366→   366→
   367→   367→Acceptance Criteria
   368→   368→
   369→   369→ Commuter reports an item → it appears in the list (theirs + others).
   370→   370→ A second commuter claims the reported item → status flips to CLAIMED, the original reporter sees 'Claim pending admin review' (no claimer name shown).
   371→   371→ Admin sees claimed_by info; can confirm → status CONFIRMED; can resolve → status RESOLVED.
   372→   372→ Trying to claim a CLAIMED item → 409 surfaces as inline error 'Item already claimed'.
   373→   373→ Commuter cannot see other commuters' claimed_by info (privacy).
   374→   374→ Conductor role: can browse the list (any role) but cannot report/claim (403 if attempted — surface inline).
   375→   375→
   376→   376→Coordination (read before starting)
   377→   377→
   378→   378→Depends on S6-T3 (backend lost-and-found endpoints). The commuter and admin pages share the lost-found.service.ts — do not duplicate the service.
   379→   379→
   380→   380→Post-Task Requirement
   381→   381→
   382→   382→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   383→   383→```
   384→   384→
   385→   385→---
   386→   386→
   387→   387→### S6-T9 - Frontend Announcements (Admin Create + Commuter View + Mark-Read)
   388→   388→
   389→   389→**Description:**
   390→   390→```
   391→   391→Wire the existing announcement bell (in the admin/commutor/conductor layouts) and the admin announcement-management page to the real /api/v1/announcements endpoints (S6-T4). The bell badge fetches /announcements/unread-count on mount + on a 30s poll; clicking the bell opens a dropdown of recent unread announcements; clicking one marks it read. Admins have a separate management page for create/edit/archive.
   392→   392→
   393→   393→Files to Create / Modify
   394→   394→
   395→   395→frontend/app/api/announcements/route.ts (new) — GET (list, any role) + POST (admin create) proxy.
   396→   396→frontend/app/api/announcements/[id]/route.ts (new) — GET + PUT (admin edit) proxy.
   397→   397→frontend/app/api/announcements/[id]/read/route.ts (new) — POST (mark as read, any role) proxy.
   398→   398→frontend/app/api/announcements/[id]/archive/route.ts (new) — PATCH (admin archive) proxy.
   399→   399→frontend/app/api/announcements/unread-count/route.ts (new) — GET (any role) proxy.
   400→   400→frontend/lib/shared/services/announcement.service.ts (new) — list({ status?, unreadOnly?, page? }), create({ title, body }), update(id, { title?, body? }), archive(id), markRead(id), unreadCount(). Typed AnnouncementOperationError.
   401→   401→frontend/components/shared/announcement-bell.tsx (new or modify existing) — bell icon with badge count; dropdown lists unread announcements; click an item → markRead(id) → badge decrements → dropdown closes. Polls unread-count every 30s.
   402→   402→frontend/app/(admin)/announcements/page.tsx (new or modify existing) — admin table: title, body (truncated), status, created_at, actions (Edit, Archive). Create button → modal with title + body fields. Edit modal reuses the create form.
   403→   403→frontend/components/admin/announcements/announcement-form-modal.tsx — shared create/edit modal.
   404→   404→frontend/components/shared/announcement-detail-modal.tsx — full-body view modal (used by bell + admin table).
   405→   405→
   406→   406→Behavior
   407→   407→
   408→   408→ Bell badge: shows count from /announcements/unread-count. 0 → no badge. >0 → red badge with count (capped at '99+').
   409→   409→ Bell dropdown: top 5 unread announcements (title + first 100 chars of body + time-ago). 'View all' link → /announcements page (commuter-facing list, future — for S6 the dropdown is enough).
   410→   410→ Click an unread item in the dropdown → markRead(id) → badge decrements → detail modal opens.
   411→   411→ Admin management page: paginated table with status filter (default ACTIVE). Create modal: title (max 200), body (max 5000, textarea). Edit: same form, pre-filled. Archive: confirm dialog.
   412→   412→ Archived items disappear from the admin's default view (filter to ARCHIVED to see them) and from the commuter bell.
   413→   413→ 422 errors (e.g. title too long) surface inline in the modal.
   414→   414→
   415→   415→Acceptance Criteria
   416→   416→
   417→   417→ Admin creates an announcement → it appears in the commuter bell within 30s (next poll).
   418→   418→ Commuter clicks the announcement in the bell → markRead succeeds → badge decrements → reopening the bell shows it as read (no longer in the unread list).
   419→   419→ Admin archives → commuters no longer see it in the bell.
   420→   420→ Unread-count endpoint returns the correct number after mark-read.
   421→   421→ A commuter token calling POST /announcements (create) → 403 surfaced as 'You do not have permission to create announcements.'
   422→   422→
   423→   423→Coordination (read before starting)
   424→   424→
   425→   425→Depends on S6-T4 (backend announcements). The announcement bell likely already exists as a mock (S5 added a notification bell to the admin layout) — extend it with the real unread-count polling. Do not rebuild the bell from scratch.
   426→   426→
   427→   427→Post-Task Requirement
   428→   428→
   429→   429→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   430→   430→```
   431→   431→
   432→   432→---
   433→   433→
   434→   434→### S6-T10 - Frontend SOS Alert (Commuter Trigger + Admin Monitor Feed)
   435→   435→
   436→   436→**Description:**
   437→   437→```
   438→   438→Wire the commuter SOS button + admin SOS feed to the real /api/v1/commuter/sos + /api/v1/admin/sos endpoints (S6-T5). The commuter side: a prominent red SOS button (with a 3-second hold-to-confirm to prevent accidental triggers) that captures the commuter's current geolocation and POSTs. The admin side: a live feed of active SOS alerts with acknowledge + resolve actions, polling every 10s.
   439→   439→
   440→   440→Files to Create / Modify
   441→   441→
   442→   442→frontend/app/api/commuter/sos/route.ts (new) — POST proxy → Laravel POST /api/v1/commuter/sos.
   443→   443→frontend/app/api/admin/sos/route.ts (new) — GET (list, status filter) proxy.
   444→   444→frontend/app/api/admin/sos/[id]/acknowledge/route.ts (new) — PATCH proxy.
   445→   445→frontend/app/api/admin/sos/[id]/resolve/route.ts (new) — PATCH proxy.
   446→   446→frontend/lib/commuter/services/sos.service.ts (new) — trigger({ lat, lng, note? }). Typed SosOperationError with codes validation | rate_limited | forbidden | unauthenticated | network. The rate_limited error exposes retryAfterSeconds.
   447→   447→frontend/lib/admin/services/sos.service.ts (new) — list({ status?, page? }), acknowledge(id), resolve(id).
   448→   448→frontend/components/commuter/sos-button.tsx (new or modify existing) — large red button; on click, requires a 3-second hold (progress ring fills); on hold complete, calls navigator.geolocation.getCurrentPosition → sosService.trigger(...). Shows success ('Emergency services notified') or error (rate-limited message with countdown).
   449→   449→frontend/app/(admin)/sos/page.tsx (new) or section in monitoring page — list of active alerts with commuter name, location (lat/lng + mini-map link), age (minutes), Acknowledge + Resolve buttons. Polls every 10s.
   450→   450→frontend/components/admin/sos-alert-card.tsx — card per alert; Acknowledge button (flips to ACKNOWLEDGED, shows acknowledged_by); Resolve button (flips to RESOLVED, removes from active list after 5s).
   451→   451→frontend/lib/commuter/endpoints.ts + frontend/lib/admin/endpoints.ts — add SOS paths.
   452→   452→
   453→   453→Behavior
   454→   454→
   455→   455→ Commuter SOS button: 3-second hold-to-confirm (cancels if released early). On hold complete: request geolocation (high accuracy, 5s timeout). If geolocation fails, show 'Cannot get your location. Please enable location services.' If geolocation succeeds, POST to /commuter/sos with lat/lng.
   456→   456→ On 201: full-screen red banner 'Emergency alert sent. Help is on the way.' with the alert id. The button stays disabled for 5 minutes (client-side mirror of the server rate limit).
   457→   457→ On 429: 'You already sent an SOS recently. Please wait Ns before sending another.' with the retry_after from the response.
   458→   458→ Admin SOS feed: polls /admin/sos?status=ACTIVE every 10s. New alerts slide in at the top with a brief highlight animation. Acknowledge + Resolve buttons call the respective endpoints and update the list optimistically (rollback on error).
   459→   459→ Admin acknowledge: button only on ACTIVE items. After ACK, the card shows 'Acknowledged by {admin name} at {time}'.
   460→   460→ Admin resolve: button on ACTIVE or ACKNOWLEDGED items. After resolve, the card greys out and is removed after 5s.
   461→   461→
   462→   462→Acceptance Criteria
   463→   463→
   464→   464→ Commuter holds the SOS button for 3s → geolocation prompt → on allow, the alert is sent (201 in network tab) → success banner.
   465→   465→ Tapping the button (without holding) does nothing (no accidental trigger).
   466→   466→ Sending a second SOS within 5 minutes → 429 with the countdown.
   467→   467→ Admin sees the alert in the feed within 10s (next poll).
   468→   468→ Admin acknowledge → status flips, card updates.
   469→   469→ Admin resolve → status flips, card greys out and is removed.
   470→   470→ A conductor token calling POST /commuter/sos → 403 (the button is hidden for conductors anyway).
   471→   471→ A commuter token calling GET /admin/sos → 403 (the admin feed page is admin-only).
   472→   472→
   473→   473→Coordination (read before starting)
   474→   474→
   475→   475→Depends on S6-T5 (backend SOS endpoints). The SOS button should be placed in the commuter dashboard header (visible on every commuter page) so it's reachable in an emergency. The admin feed can be a dedicated page or a panel within the existing admin monitoring page — coordinate with whoever owns monitoring.
   476→   476→
   477→   477→Post-Task Requirement
   478→   478→
   479→   479→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   480→   480→```
   481→   481→
   482→   482→---
   483→   483→
   484→   484→### S6-T11 - Feature Tests: QR, Feedback, Lost & Found, Announcements, SOS
   485→   485→
   486→   486→**Description:**
   487→   487→```
   488→   488→Cover all Sprint 6 backend endpoints with feature tests (SQLite in-memory, matching the existing suite). Tests must assert real persistence and the standard ApiResponse envelope — not just status codes. Every endpoint has at least: a happy path, a validation failure, a wrong-role (403) case, and the spec's specific edge case (signature tamper, rate-limit, status-transition guard, etc.).
   489→   489→
   490→   490→Files to Create / Modify
   491→   491→
   492→   492→tests/Feature/QrSignTest.php — sign happy path; sign with unowned transaction_id → 403; verify with valid token; verify with tampered token → 422 'Invalid signature'; verify with expired token → 422 'Token expired'; commuter token calling sign → 403; qr_audits row written on sign + verify.
   493→   493→tests/Feature/FeedbackTest.php — submit happy path; submit with rating=0 or 6 → 422; submit with conductor_id the commuter never rode with → 422; double-submit on same shift_id → 422; conductor/admin calling POST → 403; admin GET /admin/feedback filters work; commuter_id always = auth()->id() (verify in DB).
   494→   494→tests/Feature/LostFoundTest.php — report happy path; list filters by status; claim on REPORTED → 200 + status=CLAIMED; second claim on CLAIMED → 409; admin confirm on CLAIMED → 200; admin confirm on REPORTED (unclaimed) → 422; admin resolve on CONFIRMED → 200; non-admin calling confirm → 403; GET /lost-found does not leak claimed_by to non-admins (assert response lacks claimed_by field).
   495→   495→tests/Feature/AnnouncementTest.php — admin create happy path; commuter GET shows is_read=false; commuter mark-read → 204; second mark-read → 204 (idempotent); commuter GET now shows is_read=true; admin archive → commuters no longer see it; non-admin POST create → 403; unread-count endpoint returns correct number.
   496→   496→tests/Feature/SosAlertTest.php — trigger happy path; second trigger within 5 min → 429 with retry_after; admin list filters by status=ACTIVE; admin acknowledge → 200 + status=ACKNOWLEDGED; admin resolve → 200 + status=RESOLVED; conductor calling POST /commuter/sos → 403; commuter calling admin ACK → 403; lat/lng out of range → 422.
   497→   497→
   498→   498→Acceptance Criteria
   499→   499→
   500→   500→ php artisan test is green (the existing pre-existing GCash/PayMongo failure is the only allowed failure).
   501→   501→ Each test file has at least 6 test methods covering: happy path, validation, wrong-role, the spec-specific edge case, and a state-transition case where applicable.
   502→   502→ No test depends on mocked/static data — every assertion checks DB state via $this->assertDatabaseHas(...) or ->assertDatabaseMissing(...).
   503→   503→ Tests use actingAs($user) (not Bearer tokens) to match the existing suite style.
   504→   504→ Tests use RefreshDatabase; migrations run cleanly on SQLite in-memory.
   505→   505→
   506→   506→Post-Task Requirement
   507→   507→
   508→   508→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   509→   509→```
   510→   510→
   511→   511→---
   512→   512→
   513→   513→### S6-T12 - Role-Scoped Security Audit & Data Isolation for S6
   514→   514→
   515→   515→**Description:**
   516→   516→```
   517→   517→Systematically verify every Sprint 6 endpoint enforces auth:sanctum + the correct role middleware, and that no endpoint leaks another role's or another user's data. This is the Week 6 'role-scoped data access' gate — mirrors S5-T7 but for the S6 surface.
   518→   518→
   519→   519→Scope
   520→   520→
   521→   521→ Build a cross-role access matrix for the new S6 routes: for each protected route, assert the wrong actors get 401/403 and only the right role gets 2xx.
   522→   522→ Confirm commuter feedback + SOS are scoped strictly to auth()->id() — a commuter cannot submit feedback or SOS on another commuter's behalf, and cannot read another commuter's feedback/SOS history.
   523→   523→ Confirm lost-and-found claim is commuter-only (conductors cannot claim), and that non-admins never see claimed_by user info (privacy).
   524→   524→ Confirm announcements mark-read is per-user (one user marking read does not affect another user's is_read state).
   525→   525→ Confirm QR sign is conductor-only and scoped to transactions the conductor owns; verify is any-role but returns only the authenticated user's own transaction (admin sees any).
   526→   526→ Confirm admin SOS acknowledge/resolve are admin-only and the admin's id is stamped on acknowledged_by/resolved_by (audit trail).
   527→   527→ Confirm no S6 endpoint leaks password hashes, tokens, or other users' rows.
   528→   528→
   529→   529→Files to Create / Modify
   530→   530→
   531→   531→tests/Feature/S6RoleAccessMatrixTest.php (new) — data-provider-driven cross-role assertions across the S6 routes. Mirror the structure of tests/Feature/RoleAccessMatrixTest.php from S5-T7.
   532→   532→ Fix any controller/service that scopes by a request-supplied id instead of the authenticated user.
   533→   533→ Run grep -rE 'wallet|balance|top_up|stored_funds' app/ — must return zero results (carry-over from S7, but verify now since S6 adds new files).
   534→   534→
   535→   535→Routes to Audit (S6 surface)
   536→   536→
   537→   537→ POST /api/v1/qr/sign — CONDUCTOR only.
   538→   538→ POST /api/v1/qr/verify — any authenticated role.
   539→   539→ POST /api/v1/commuter/feedback — COMMUTER only.
   540→   540→ GET /api/v1/commuter/feedback — COMMUTER only (own history).
   541→   541→ GET /api/v1/admin/feedback — ADMIN only.
   542→   542→ GET /api/v1/lost-found — any authenticated role.
   543→   543→ POST /api/v1/lost-found — COMMUTER only.
   544→   544→ PUT /api/v1/lost-found/{id}/claim — COMMUTER only.
   545→   545→ PATCH /api/v1/lost-found/{id}/confirm — ADMIN only.
   546→   546→ PATCH /api/v1/lost-found/{id}/resolve — ADMIN only.
   547→   547→ GET/POST /api/v1/announcements (create) — ADMIN only for POST; any role for GET.
   548→   548→ POST /api/v1/announcements/{id}/read — any authenticated role.
   549→   549→ GET /api/v1/announcements/unread-count — any authenticated role.
   550→   550→ PATCH /api/v1/announcements/{id}/archive — ADMIN only.
   551→   551→ POST /api/v1/commuter/sos — COMMUTER only.
   552→   552→ GET /api/v1/admin/sos — ADMIN only.
   553→   553→ PATCH /api/v1/admin/sos/{id}/acknowledge — ADMIN only.
   554→   554→ PATCH /api/v1/admin/sos/{id}/resolve — ADMIN only.
   555→   555→
   556→   556→Acceptance Criteria
   557→   557→
   558→   558→ The S6RoleAccessMatrixTest passes: all wrong-role/owner combinations return 401/403; correct ones 2xx.
   559→   559→ No S6 endpoint returns another user's data when given a foreign id.
   560→   560→ No S6 endpoint leaks password hash, token, or claimed_by info to non-admins.
   561→   561→ grep -rE 'wallet|balance|top_up|stored_funds' app/ returns zero results across the S6-added files.
   562→   562→ The new throttle:sos limiter is per-commuter (not per-IP) — verified by simulating two commuters from the same IP.
   563→   563→
   564→   564→Post-Task Requirement
   565→   565→
   566→   566→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   567→   567→```
   568→   568→
   569→   569→---
   570→   570→
   571→   571→## Notes for ClickUp Import
   572→   572→
   573→   573→1. **Task IDs (S6-T1 … S6-T12)** — use these as the task names/titles in ClickUp. The `## Sprint 6 — Task Index` table at the top can be a single "S6 Index" task for navigation.
   574→   574→2. **Status** — set all 12 tasks to `s4` (or the equivalent "ready to start" status) initially.
   575→   575→3. **Assignees** — leave unassigned; the team picks up per the dependency graph.
   576→   576→4. **Dependencies** — set in ClickUp's dependency field per the table at the top (T6 depends on T1, T7 on T2, etc.; T11 + T12 depend on T1–T5).
   577→   577→5. **Tags** — suggest `backend`, `frontend`, `test`, `security` per the layer column.
   578→   578→6. **Post-Task Requirement** — every task ends with the same line: push to feature branch + open PR targeting `dev`. This matches the S5 convention.
   579→   579→7. **Stack notes** — the tasks assume Laravel 12 (not 11 as the PDF says) and MySQL/SQLite (not Supabase/PostgreSQL). The actual project conventions from S1–S5 take precedence over the PDF's idealized stack.
   580→   580→8. **No new wallet logic** — Sprint 7 will grep for `wallet|balance|top_up` across `app/`. Sprint 6 must not introduce any of these terms. Each task's acceptance criteria reiterate this.
   581→   581→
