     1→     1→===== TASK 86d3c0x9a =====
   604→   604→ All tests pass with php artisan test
   605→   605→Post-Task Requirement
   606→   606→Upon completion of this task, push all changes to your assigned feature branch and create a Pull Request (PR) targeting the dev branch for code review and integration.
   607→   607→
   608→   608→===== TASK 86d3c0yq0 =====
   609→   609→NAME: S2-T7 — Laravel Echo & Pusher — Real-Time Setup & Configuration
   610→   610→---DESCRIPTION---
   611→   611→Set up Laravel Echo and Pusher for real-time broadcasting of vehicle location updates. This enables commuters to receive GPS location changes instantly via WebSocket instead of polling.
   612→   612→
   613→   613→## Context
   614→   614→
   615→   615→Per adviser recommendation, real-time updates must use Pusher (not HTTP polling). When a conductor sends a GPS update, the backend broadcasts a VehicleLocationUpdated event via Pusher. The commuter frontend subscribes to the 'vehicles' channel via Laravel Echo and receives updates instantly. GET /api/vehicles/locations remains as a fallback for initial load and reconnection.
   616→   616→
   617→   617→## Prerequisites
   618→   618→
   619→   619→- Pusher account created at pusher.com (free Sandbox tier: 200k messages/day, 100 concurrent connections)
   620→   620→- Pusher app created in Pusher dashboard
   621→   621→- Obtain credentials: PUSHER_APP_ID, PUSHER_APP_KEY, PUSHER_APP_SECRET, PUSHER_APP_CLUSTER
   622→   622→
   623→   623→## Backend Setup
   624→   624→
   625→   625→### 1. Install Pusher PHP SDK
   626→   626→
   627→   627→```
   628→   628→composer require pusher/pusher-php-server
   629→   629→```
   630→   630→
   631→   631→### 2. Configure .env
   632→   632→
   633→   633→Add to backend/.env:
   634→   634→
   635→   635→```
   636→   636→BROADCAST_DRIVER=pusher
   637→   637→PUSHER_APP_ID=2167016
   638→   638→PUSHER_APP_KEY=323230b941a07bf166d8
   639→   639→PUSHER_APP_SECRET=fddb5e30057caaba31f9
   640→   640→PUSHER_APP_CLUSTER=ap1
   641→   641→```
   642→   642→
   643→   643→Add to backend/.env.example with placeholder values.
   644→   644→
   645→   645→### 3. Configure broadcasting.php
   646→   646→
   647→   647→Update config/broadcasting.php to use Pusher connection:
   648→   648→- driver: pusher
   649→   649→- key, secret, app_id, cluster from env
   650→   650→- options: cluster, encrypted (true), useTLS (true)
   651→   651→
   652→   652→### 4. Enable BroadcastServiceProvider
   653→   653→
   654→   654→Uncomment or add App\Providers\BroadcastServiceProvider in bootstrap/providers.php (Laravel 11+) so broadcast routes are registered.
   655→   655→
   656→   656→### 5. Create Broadcast Event: VehicleLocationUpdated
   657→   657→
   658→   658→Create app/Events/VehicleLocationUpdated.php implementing ShouldBroadcast:
   659→   659→
   660→   660→- Implement ShouldBroadcast interface
   661→   661→- Broadcast on: Channel('vehicles') (public channel)
   662→   662→- Broadcast with payload:
   663→   663→  - vehicle_id
   664→   664→  - plate_number
   665→   665→  - vehicle_type
   666→   666→  - lat
   667→   667→  - lng
   668→   668→  - speed
   669→   669→  - heading
   670→   670→  - capacity_status
   671→   671→  - route_name
   672→   672→  - updated_at
   673→   673→- Queue: optional (use ShouldQueue for production, sync for testing)
   674→   674→
   675→   675→### 6. Register Channel Authorization
   676→   676→
   677→   677→Update routes/channels.php:
   678→   678→
   679→   679→- 'vehicles' channel — publicly accessible to any authenticated user
   680→   680→- No authorization callback needed (public channel), but must be registered
   681→   681→
   682→   682→## Frontend Setup (Next.js)
   683→   683→
   684→   684→### 1. Install Laravel Echo + Pusher JS
   685→   685→
   686→   686→```
   687→   687→npm install laravel-echo pusher-js
   688→   688→```
   689→   689→
   690→   690→### 2. Create Echo Configuration
   691→   691→
   692→   692→Create frontend/lib/echo.ts:
   693→   693→
   694→   694→- Initialize Laravel Echo with Pusher driver
   695→   695→- Configure with PUSHER_APP_KEY and PUSHER_APP_CLUSTER from Next.js env
   696→   696→- Export singleton instance
   697→   697→
   698→   698→### 3. Add Frontend Environment Variables
   699→   699→
   700→   700→Add to frontend/.env.local:
   701→   701→
   702→   702→```
   703→   703→NEXT_PUBLIC_PUSHER_APP_KEY=your_app_key
   704→   704→NEXT_PUBLIC_PUSHER_APP_CLUSTER=your_cluster
   705→   705→```
   706→   706→
   707→   707→### 4. Create useVehicleLocations Hook
   708→   708→
   709→   709→Create frontend/hooks/useVehicleLocations.ts:
   710→   710→
   711→   711→- On mount: fetch initial data from GET /api/vehicles/locations
   712→   712→- Subscribe to 'vehicles' channel via Laravel Echo
   713→   713→- On VehicleLocationUpdated event: update vehicle location in state
   714→   714→- On unmount: unsubscribe from channel
   715→   715→- Return: { vehicles, loading, error }
   716→   716→
   717→   717→## Broadcast Testing Configuration
   718→   718→
   719→   719→Update phpunit.xml to use log broadcaster for tests:
   720→   720→
   721→   721→```
   722→   722→BROADCAST_DRIVER=log
   723→   723→```
   724→   724→
   725→   725→This prevents tests from actually sending Pusher events while allowing assertion that events were broadcast.
   726→   726→
   727→   727→In test files, use Event::fake() or Broadcast::fake() to assert events were dispatched without hitting Pusher.
   728→   728→
   729→   729→## Architecture Diagram
   730→   730→
   731→   731→```
   732→   732→Conductor Phone                     Backend                         Commuter Phone
   733→   733→      |                                |                                  |
   734→   734→      |--- POST /conductor/location -->|                                  |
   735→   735→      |                                |-- Upsert vehicle_locations       |
   736→   736→      |                                |-- Broadcast VehicleLocationUpdated|
   737→   737→      |                                |   via Pusher                     |
   738→   738→      |                                |                                  |
   739→   739→      |                                |          Pusher Server           |
   740→   740→      |                                |         ============            |
   741→   741→      |                                |---- Push event to Pusher ------->|
   742→   742→      |                                |                                  |
   743→   743→      |                                |        Commuter subscribes       |
   744→   744→      |                                |        via Laravel Echo          |
   745→   745→      |                                |                                  |
   746→   746→      |                                |<--- Initial: GET /vehicles/locations (fallback)
   747→   747→      |                                |--- Returns all vehicles -------->|
   748→   748→      |                                |                                  |
   749→   749→      |                                |                    Real-time update received!
   750→   750→      |                                |                    Vehicle moves on map
   751→   751→```
   752→   752→
   753→   753→Acceptance Criteria
   754→   754→ Pusher PHP SDK installed and configured
   755→   755→ BROADCAST_DRIVER=pusher in .env
   756→   756→ Pusher credentials in .env (not hardcoded)
   757→   757→ VehicleLocationUpdated event created implementing ShouldBroadcast
   758→   758→ Event broadcasts on 'vehicles' channel with correct payload
   759→   759→ BroadcastServiceProvider enabled
   760→   760→ routes/channels.php registers 'vehicles' channel
   761→   761→ Laravel Echo + pusher-js installed in frontend
   762→   762→ Echo configuration created with PUSHER_APP_KEY and CLUSTER
   763→   763→ useVehicleLocations hook created (subscribes + initial fetch fallback)
   764→   764→ Frontend environment variables added (NEXT_PUBLIC_PUSHER_*)
   765→   765→ phpunit.xml uses BROADCAST_DRIVER=log for testing
   766→   766→ Pusher Sandbox free tier is sufficient for development and testing
   767→   767→ No credentials committed to code (all in .env)
   768→   768→Post-Task Requirement
   769→   769→Upon completion of this task, push all changes to your assigned feature branch and create a Pull Request (PR) targeting the dev branch for code review and integration.
