     1→  5794→## S5 (17 tasks)
   517→  6310→No distance filter — all active units returned (matches the all-units-visible rule).
   518→  6311→
   519→  6312→Acceptance Criteria
   520→  6313→
   521→  6314→Returns live positions sourced from vehicle_locations (verify against DB), not mocked values.
   522→  6315→Stale vehicles are distinguishable (updated_at / inactive flag).
   523→  6316→Non-admin -> 403; response uses the standard ApiResponse envelope.
   524→  6317→
   525→  6318→Post-Task Requirement
   526→  6319→
   527→  6320→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   528→  6321→```
   529→  6322→
   530→  6323→### S5-T6 - Admin Analytics Endpoint (Aggregated Metrics)
   531→  6324→- **ID:** `86d3fj2q0`
   532→  6325→- **Status:** `in progress mhak` (custom)
   533→  6326→- **Assignees:** —
   534→  6327→- **Created:** 2026-06-25 19:01
   535→  6328→- **Updated:** 2026-06-26 15:23
   536→  6329→- **URL:** https://app.clickup.com/t/86d3fj2q0
   537→  6330→
   538→  6331→**Description:**
   539→  6332→```
   540→  6333→Add GET /api/v1/admin/analytics returning aggregated business metrics computed from real tables — transactions by date / payment_method, remittances, active fleet counts. NO wallet metrics (none exist). All aggregation server-side via Eloquent/Query Builder; no static data.
   541→  6334→
   542→  6335→Files to Create / Modify
   543→  6336→
   544→  6337→app/Services/AdminService.php - analytics(filters): aggregate transactions (count, sum final_amount) grouped by date and payment_method (CASH|GCASH), plus a remittance summary.
   545→  6338→app/Http/Controllers/Admin/AdminController.php - add analytics().
   546→  6339→routes/api.php - admin group: GET /analytics?date_from=&date_to= .
   547→  6340→
   548→  6341→Behavior
   549→  6342→
   550→  6343→Support optional date_from/date_to range filtering (document the default window).
   551→  6344→Return: total fares, cash vs GCash split, paid vs pending counts, a per-day series, total remitted, active vehicle/conductor counts.
   552→  6345→Only PAID transactions count toward revenue; expose pending separately.
   553→  6346→
   554→  6347→Acceptance Criteria
   555→  6348→
   556→  6349→Numbers reconcile with raw DB aggregates over the same range (spot-check).
   557→  6350→date_from/date_to filtering works.
   558→  6351→No wallet/balance metric anywhere; non-admin -> 403.
   559→  6352→
   560→  6353→Post-Task Requirement
   561→  6354→
   562→  6355→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   563→  6356→```
   564→  6357→
   565→  6358→### S5-T7 - Role-Scoped Security Audit & Data Isolation
   566→  6359→- **ID:** `86d3fj2q4`
   567→  6360→- **Status:** `in progress mhak` (custom)
   568→  6361→- **Assignees:** —
   569→  6362→- **Created:** 2026-06-25 19:01
   570→  6363→- **Updated:** 2026-06-26 16:04
   571→  6364→- **URL:** https://app.clickup.com/t/86d3fj2q4
   572→  6365→
   573→  6366→**Description:**
   574→  6367→```
   575→  6368→Systematically verify every Sprint 5 endpoint (and the broader API) enforces auth:sanctum + the correct role middleware, and that no endpoint leaks another role's or another user's data. This is the Week 5 'role-scoped data access' gate.
   576→  6369→
   577→  6370→Scope
   578→  6371→
   579→  6372→Build a cross-role access matrix: for each protected route, assert the wrong actors get 401/403 and only the right role gets 2xx.
   580→  6373→Confirm commuter profile / change-password and conductor remittance read scope strictly to auth()->id() — a user cannot read/modify another user's record by supplying a foreign id.
   581→  6374→Confirm admin endpoints are all behind role:ADMIN and that there is NO impersonation / user-switching endpoint.
   582→  6375→Confirm commuter/conductor responses never include admin-only fields (password hash, tokens, other users' rows).
   583→  6376→
   584→  6377→Files to Create / Modify
   585→  6378→
   586→  6379→tests/Feature/RoleAccessMatrixTest.php (new) - data-provider-driven cross-role assertions across the S5 routes.
   587→  6380→Fix any controller/service that scopes by a request-supplied id instead of the authenticated user.
   588→  6381→
   589→  6382→Acceptance Criteria
   590→  6383→
   591→  6384→The access-matrix test passes: all wrong-role/owner combinations return 401/403; correct ones 2xx.
   592→  6385→No endpoint returns another user's data when given a foreign id.
   593→  6386→grep confirms no remaining notImplementedResponse() on shipped S5 routes.
   594→  6387→
   595→  6388→Post-Task Requirement
   596→  6389→
   597→  6390→Upon completion, push all changes to your feature branch and open a PR targeting dev.
   598→  6391→```
   599→  6392→
   600→  6393→---
   601→
   602→[showing lines 5794-6393 of 6394; use offset=6394 with limit to continue reading]
